    Finished `release` profile [optimized + debuginfo] target(s) in 0.11s
     Running `target/release/quad`
NOT_CONSIDERED[quad] ._fluid-quad-image-label-v2_style_ad-feedback-text-desktop__q3xp_
NOT_CONSIDERED[quad] ._fluid-quad-image-label-v2_style_ad-feedback-text__2HjQ9
NOT_CONSIDERED[quad] ._fluid-quad-image-label-v2_style_apexBadgeLabel__2-Vye
NOT_CONSIDERED[quad] ._fluid-quad-image-label-v2_style_apexBadgeMessage__1tHvd
NOT_CONSIDERED[quad] ._fluid-quad-image-label-v2_style_aspect-button-group__1LqUG
NOT_CONSIDERED[quad] ._fluid-quad-image-label-v2_style_aspect-button__7cH_E
NOT_CONSIDERED[quad] ._fluid-quad-image-label-v2_style_aspect-ratio-1236x1080__3aEzl
NOT_CONSIDERED[quad] ._fluid-quad-image-label-v2_style_aspect-ratio-15x3__1h649
NOT_CONSIDERED[quad] ._fluid-quad-image-label-v2_style_aspect-ratio-16x9__cBPv8
NOT_CONSIDERED[quad] ._fluid-quad-image-label-v2_style_aspect-ratio-4x3__3BewI
NOT_CONSIDERED[quad] ._fluid-quad-image-label-v2_style_aspect-ratio-5x8__2IaNz
NOT_CONSIDERED[quad] ._fluid-quad-image-label-v2_style_aspect-ratio-dynamic-60vh__3N5g_
NOT_CONSIDERED[quad] ._fluid-quad-image-label-v2_style_aspect-ratio-fill__2Zjfb
NOT_CONSIDERED[quad] ._fluid-quad-image-label-v2_style_aspect-text__S4PU1
NOT_CONSIDERED[quad] ._fluid-quad-image-label-v2_style_autoplay-span__2CMfc
NOT_CONSIDERED[quad] ._fluid-quad-image-label-v2_style_badge-container__20aJ2
NOT_CONSIDERED[quad] ._fluid-quad-image-label-v2_style_badgeLabel__pJ5rc
NOT_CONSIDERED[quad] ._fluid-quad-image-label-v2_style_badgeMessage__2Dtw7
NOT_CONSIDERED[quad] ._fluid-quad-image-label-v2_style_carouselContainer__3N7M1
NOT_CONSIDERED[quad] ._fluid-quad-image-label-v2_style_centerImage__30wh-
NOT_CONSIDERED[quad] ._fluid-quad-image-label-v2_style_close-icon-wrapper__1zvdC
NOT_CONSIDERED[quad] ._fluid-quad-image-label-v2_style_close-icon__2RJs3
NOT_CONSIDERED[quad] ._fluid-quad-image-label-v2_style_close-text__2-gwn
NOT_CONSIDERED[quad] ._fluid-quad-image-label-v2_style_cta-link__2xo74
NOT_CONSIDERED[quad] ._fluid-quad-image-label-v2_style_desktop-close-button__1iL_P
NOT_CONSIDERED[quad] ._fluid-quad-image-label-v2_style_displayCount__1MVut
NOT_CONSIDERED[quad] ._fluid-quad-image-label-v2_style_empty-footer__2d59h
NOT_CONSIDERED[quad] ._fluid-quad-image-label-v2_style_five-pack__1-Tql
NOT_CONSIDERED[quad] ._fluid-quad-image-label-v2_style_fluid-lazy-video__fInMS
NOT_CONSIDERED[quad] ._fluid-quad-image-label-v2_style_fluidImageContainer__2SOMr
NOT_CONSIDERED[quad] ._fluid-quad-image-label-v2_style_fluidQuadImageLabelBody__3tld0
NOT_CONSIDERED[quad] ._fluid-quad-image-label-v2_style_fluidQuadImageLabel__3b-Iv
NOT_CONSIDERED[quad] ._fluid-quad-image-label-v2_style_four-pack__1ufgr
NOT_CONSIDERED[quad] ._fluid-quad-image-label-v2_style_gridRowOne__1t0zL
NOT_CONSIDERED[quad] ._fluid-quad-image-label-v2_style_gridRowTwo__15woW
NOT_CONSIDERED[quad] ._fluid-quad-image-label-v2_style_gw-hero-close-button__3svyZ
NOT_CONSIDERED[quad] ._fluid-quad-image-label-v2_style_gwm-link-footer__3OF47
NOT_CONSIDERED[quad] ._fluid-quad-image-label-v2_style_haulRibbon__3VZNi
NOT_CONSIDERED[quad] ._fluid-quad-image-label-v2_style_header-link__cUhOK
NOT_CONSIDERED[quad] ._fluid-quad-image-label-v2_style_header__1vGdj
NOT_CONSIDERED[quad] ._fluid-quad-image-label-v2_style_image-container__2OiZA
NOT_CONSIDERED[quad] ._fluid-quad-image-label-v2_style_imageLabel__3ANSV
NOT_CONSIDERED[quad] ._fluid-quad-image-label-v2_style_inlineErrorDetails__1NBx-
NOT_CONSIDERED[quad] ._fluid-quad-image-label-v2_style_leftQuadrant__21nVp
NOT_CONSIDERED[quad] ._fluid-quad-image-label-v2_style_logoGap__nKNZ9
NOT_CONSIDERED[quad] ._fluid-quad-image-label-v2_style_logoRectangle__1VJwu
NOT_CONSIDERED[quad] ._fluid-quad-image-label-v2_style_logoSquareContainer__3Paoc
NOT_CONSIDERED[quad] ._fluid-quad-image-label-v2_style_logoSquare__3NZyi
NOT_CONSIDERED[quad] ._fluid-quad-image-label-v2_style_logo__2ZQ-N
NOT_CONSIDERED[quad] ._fluid-quad-image-label-v2_style_mixed-button__2og-m
NOT_CONSIDERED[quad] ._fluid-quad-image-label-v2_style_mobile-close-button__3PB07
NOT_CONSIDERED[quad] ._fluid-quad-image-label-v2_style_mosaic-card-body__1HmTs
NOT_CONSIDERED[quad] ._fluid-quad-image-label-v2_style_mosaic-card__1C-_R
NOT_CONSIDERED[quad] ._fluid-quad-image-label-v2_style_negative-button__1Dvqz
NOT_CONSIDERED[quad] ._fluid-quad-image-label-v2_style_negativeMarginAdjust__1nqu9
NOT_CONSIDERED[quad] ._fluid-quad-image-label-v2_style_oneLineTruncation__2WWse
NOT_CONSIDERED[quad] ._fluid-quad-image-label-v2_style_overlay__3Sx3u
NOT_CONSIDERED[quad] ._fluid-quad-image-label-v2_style_positive-button__3UOC3
NOT_CONSIDERED[quad] ._fluid-quad-image-label-v2_style_poster-image__1W0yA
NOT_CONSIDERED[quad] ._fluid-quad-image-label-v2_style_quadrantContainer__3TMqG
NOT_CONSIDERED[quad] ._fluid-quad-image-label-v2_style_rightQuadrant__PI01n
NOT_CONSIDERED[quad] ._fluid-quad-image-label-v2_style_show-video__xX4WM._fluid-quad-image-label-v2_style_video-container__1hKS1
NOT_CONSIDERED[quad] ._fluid-quad-image-label-v2_style_smartText__ubpEw
NOT_CONSIDERED[quad] ._fluid-quad-image-label-v2_style_spCSRFTreatment__-hwVO
NOT_CONSIDERED[quad] ._fluid-quad-image-label-v2_style_spacer__7Pyg3
NOT_CONSIDERED[quad] ._fluid-quad-image-label-v2_style_stacking-context__3PbQE
NOT_CONSIDERED[quad] ._fluid-quad-image-label-v2_style_theming-background-override__1HfzJ
NOT_CONSIDERED[quad] ._fluid-quad-image-label-v2_style_theming-text-color__2f7xc
NOT_CONSIDERED[quad] ._fluid-quad-image-label-v2_style_themingTextColorWhite__1zryO
NOT_CONSIDERED[quad] ._fluid-quad-image-label-v2_style_themingTextColor__1YKkf
NOT_CONSIDERED[quad] ._fluid-quad-image-label-v2_style_themingTextColor__1oQsI
NOT_CONSIDERED[quad] ._fluid-quad-image-label-v2_style_themingTextColor__2LCvL
NOT_CONSIDERED[quad] ._fluid-quad-image-label-v2_style_themingTextColor__lrzuC
NOT_CONSIDERED[quad] ._fluid-quad-image-label-v2_style_three-pack__5s3hP
NOT_CONSIDERED[quad] ._fluid-quad-image-label-v2_style_threeLineTruncation__UkUjj
NOT_CONSIDERED[quad] ._fluid-quad-image-label-v2_style_tile-container__1QgAV
NOT_CONSIDERED[quad] ._fluid-quad-image-label-v2_style_tile-grid__QMxNY
NOT_CONSIDERED[quad] ._fluid-quad-image-label-v2_style_tile-link__38lTa
NOT_CONSIDERED[quad] ._fluid-quad-image-label-v2_style_tile-theming__3eeyj
NOT_CONSIDERED[quad] ._fluid-quad-image-label-v2_style_truncation__x9-69
NOT_CONSIDERED[quad] ._fluid-quad-image-label-v2_style_twoLineTruncation__16TLV
NOT_CONSIDERED[quad] ._fluid-quad-image-label-v2_style_video-container__1hKS1
NOT_CONSIDERED[quad] ._fluid-quad-image-label-v2_style_wd-backdrop-data__1znxG
NOT_CONSIDERED[quad] ._fluid-quad-image-label-v2_style_wdHeader__Edrev
NOT_CONSIDERED[quad] ._quad-category-card_desktopStyle_cardBody__3Rdh1
NOT_CONSIDERED[quad] ._quad-category-card_desktopStyle_categoryImage__35jKN
NOT_CONSIDERED[quad] ._quad-category-card_desktopStyle_category__3flCQ
NOT_CONSIDERED[quad] ._quad-category-card_desktopStyle_heroCategory__3KS3k
NOT_CONSIDERED[quad] ._quad-category-card_desktopStyle_heroImage__2V8-9
NOT_CONSIDERED[quad] ._quad-category-card_desktopStyle_heroLink__1EhW2
NOT_CONSIDERED[quad] ._quad-category-card_desktopStyle_leftMost__1LmQB
NOT_CONSIDERED[quad] ._quad-category-card_fluid_fluidCardBody__3TzJ4
NOT_CONSIDERED[quad] ._quad-category-card_fluid_fluidCard__3hmFA
NOT_CONSIDERED[quad] ._quad-category-card_image_asin-container-full-height__MOKlF
NOT_CONSIDERED[quad] ._quad-category-card_image_asin-container-white-box__3Stwp
NOT_CONSIDERED[quad] ._quad-category-card_image_asin-container__LRY5p
NOT_CONSIDERED[quad] ._quad-category-card_image_round-corners__22iOW
NOT_CONSIDERED[quad] ._quad-category-card_mobileStyle_cardBody__3ODbW
NOT_CONSIDERED[quad] ._quad-category-card_mobileStyle_categoryContainer__2xY0I
NOT_CONSIDERED[quad] ._quad-category-card_mobileStyle_categoryImage__3hSFw
NOT_CONSIDERED[quad] ._quad-category-card_mobileStyle_category__1amt4
NOT_CONSIDERED[quad] ._quad-category-card_mobileStyle_heroImage__1SewP
NOT_CONSIDERED[quad] ._quad-category-card_mobileStyle_leftMost__3WtU6
NOT_CONSIDERED[quad] ._quad-category-card_style_dashboard-card-with-border__1e4z_
NOT_CONSIDERED[quad] ._quad-category-card_style_fluidImageContainer__2jd50
NOT_CONSIDERED[quad] ._quad-category-card_style_gwm-link-footer__3EX7d
NOT_CONSIDERED[quad] ._quad-category-card_style_heading__1mnEu
NOT_CONSIDERED[quad] ._quad-category-card_style_themingTextColor__1w6Ut
NOT_CONSIDERED[quad] ._text-link-stripe-v2_style_textlinkstripe__3aQhz
NOT_CONSIDERED[quad] .a-size-base-plus.truncate-2line
NOT_CONSIDERED[quad] .a-size-base.truncate-2line
NOT_CONSIDERED[quad] .a-size-large.truncate-2line
NOT_CONSIDERED[quad] .a-size-medium.truncate-2line
NOT_CONSIDERED[quad] .a-size-small.truncate-2line
NOT_CONSIDERED[quad] .gw-card-layout
NOT_CONSIDERED[quad] .nav-access-image
NOT_CONSIDERED[quad] .nav-focus#navSwmHolidaydiv
NOT_CONSIDERED[quad] .nav-spinner
NOT_CONSIDERED[quad] .nav-timeline-icon
NOT_CONSIDERED[quad] .nav-timeline-prime-icon
NOT_CONSIDERED[quad] .single-slide-hero.tall#gw-desktop-herotator
NOT_CONSIDERED[quad] .tall#gw-desktop-herotator
NOT_CONSIDERED[quad] .truncate-1line
NOT_CONSIDERED[quad] .truncate-2line
NOT_CONSIDERED[quad] .truncate-2lineh2
PSEUDO_SKIPPED[quad] :after -> 25 selector(s)
PSEUDO_SKIPPED[quad]    eg ._ameyal-product-shoveler_image_asin-container__2jyCM:after
PSEUDO_SKIPPED[quad]    eg ._ameyal-product-shoveler_style_mobile-double-border-link-focus__1Oz9p._ameyal-product-shoveler_style_focus-visible__3HkmX:after
PSEUDO_SKIPPED[quad]    eg ._ameyal-product-shoveler_style_mobile-double-border-link-focus__1Oz9p:after
PSEUDO_SKIPPED[quad]    eg ._ameyal-product-shoveler_style_mobile-double-border-link-focus__1Oz9p:focus-visible:after
PSEUDO_SKIPPED[quad]    eg ._ameyal-product-shoveler_style_wd-card-link-focus__sm6Xn:after
PSEUDO_SKIPPED[quad]    ...
PSEUDO_SKIPPED[quad] :before -> 21 selector(s)
PSEUDO_SKIPPED[quad]    eg #gw-desktop-herotator.tall .a-carousel-viewport:before
PSEUDO_SKIPPED[quad]    eg #gw-desktop-herotator.tall.single-slide-hero .a-carousel-viewport:before
PSEUDO_SKIPPED[quad]    eg ._ameyal-product-shoveler_image_force-square__yjzpK:before
PSEUDO_SKIPPED[quad]    eg ._ameyal-product-shoveler_image_override-square__2e4Zf:before
PSEUDO_SKIPPED[quad]    eg ._cropped-image-link_image_asin-container-white-box__3Stwp:before
PSEUDO_SKIPPED[quad]    ...
PSEUDO_SKIPPED[quad] :nth-child -> 16 selector(s)
PSEUDO_SKIPPED[quad]    eg ._ameyal-product-shoveler_style_five-pack__1-Tql > :nth-child(2)
PSEUDO_SKIPPED[quad]    eg ._ameyal-product-shoveler_style_five-pack__1-Tql > :nth-child(3)
PSEUDO_SKIPPED[quad]    eg ._ameyal-product-shoveler_style_five-pack__1-Tql > :nth-child(4)
PSEUDO_SKIPPED[quad]    eg ._ameyal-product-shoveler_style_five-pack__1-Tql > :nth-child(5)
PSEUDO_SKIPPED[quad]    eg ._cropped-image-link_style_five-pack__1-Tql > :nth-child(2)
PSEUDO_SKIPPED[quad]    ...
PSEUDO_SKIPPED[quad] :active -> 12 selector(s)
PSEUDO_SKIPPED[quad]    eg ._ameyal-product-shoveler_style_gw-hero-close-button__3svyZ:active
PSEUDO_SKIPPED[quad]    eg ._ameyal-product-shoveler_style_gw-hero-close-button__3svyZ:active ._ameyal-product-shoveler_style_close-black-icon__3hkbe
PSEUDO_SKIPPED[quad]    eg ._ameyal-product-shoveler_style_gw-hero-close-button__3svyZ:active ._ameyal-product-shoveler_style_close-text__2-gwn
PSEUDO_SKIPPED[quad]    eg ._cropped-image-link_style_gw-hero-close-button__3svyZ:active
PSEUDO_SKIPPED[quad]    eg ._cropped-image-link_style_gw-hero-close-button__3svyZ:active ._cropped-image-link_style_close-black-icon__3hkbe
PSEUDO_SKIPPED[quad]    ...
PSEUDO_SKIPPED[quad] :focus -> 12 selector(s)
PSEUDO_SKIPPED[quad]    eg ._ameyal-product-shoveler_style_gw-hero-close-button__3svyZ:focus
PSEUDO_SKIPPED[quad]    eg ._ameyal-product-shoveler_style_gw-hero-close-button__3svyZ:focus ._ameyal-product-shoveler_style_close-black-icon__3hkbe
PSEUDO_SKIPPED[quad]    eg ._ameyal-product-shoveler_style_gw-hero-close-button__3svyZ:focus ._ameyal-product-shoveler_style_close-text__2-gwn
PSEUDO_SKIPPED[quad]    eg ._cropped-image-link_style_gw-hero-close-button__3svyZ:focus
PSEUDO_SKIPPED[quad]    eg ._cropped-image-link_style_gw-hero-close-button__3svyZ:focus ._cropped-image-link_style_close-black-icon__3hkbe
PSEUDO_SKIPPED[quad]    ...
PSEUDO_SKIPPED[quad] :first-child -> 8 selector(s)
PSEUDO_SKIPPED[quad]    eg ._ameyal-product-shoveler_style_five-pack__1-Tql > :first-child
PSEUDO_SKIPPED[quad]    eg ._ameyal-product-shoveler_style_three-pack__5s3hP > :first-child
PSEUDO_SKIPPED[quad]    eg ._cropped-image-link_style_five-pack__1-Tql > :first-child
PSEUDO_SKIPPED[quad]    eg ._cropped-image-link_style_three-pack__5s3hP > :first-child
PSEUDO_SKIPPED[quad]    eg ._fluid-fat-image-link-v2_style_five-pack__1-Tql > :first-child
PSEUDO_SKIPPED[quad]    ...
PSEUDO_SKIPPED[quad] :focus-visible -> 5 selector(s)
PSEUDO_SKIPPED[quad]    eg ._ameyal-product-shoveler_style_mobile-double-border-link-focus__1Oz9p:focus-visible:after
PSEUDO_SKIPPED[quad]    eg ._cropped-image-link_style_centerImage-focusable__1JvMN:focus-visible:before
PSEUDO_SKIPPED[quad]    eg ._cropped-image-link_style_mobile-double-border-link-focus__1Oz9p:focus-visible:after
PSEUDO_SKIPPED[quad]    eg ._fluid-fat-image-link-v2_style_mobile-double-border-link-focus__1Oz9p:focus-visible:after
PSEUDO_SKIPPED[quad]    eg ._fluid-quad-image-label-v2_style_mobile-double-border-link-focus__1Oz9p:focus-visible:after
PSEUDO_SKIPPED[quad] ::-webkit-media-controls-panel -> 4 selector(s)
PSEUDO_SKIPPED[quad]    eg ._ameyal-product-shoveler_style_lazy-loaded-video__3m5dG video::-webkit-media-controls-panel
PSEUDO_SKIPPED[quad]    eg ._cropped-image-link_style_lazy-loaded-video__3m5dG video::-webkit-media-controls-panel
PSEUDO_SKIPPED[quad]    eg ._fluid-fat-image-link-v2_style_lazy-loaded-video__3m5dG video::-webkit-media-controls-panel
PSEUDO_SKIPPED[quad]    eg ._fluid-quad-image-label-v2_style_lazy-loaded-video__3m5dG video::-webkit-media-controls-panel
PSEUDO_SKIPPED[quad] ::-webkit-media-controls-panel-container -> 4 selector(s)
PSEUDO_SKIPPED[quad]    eg ._ameyal-product-shoveler_style_lazy-loaded-video__3m5dG video::-webkit-media-controls-panel-container
PSEUDO_SKIPPED[quad]    eg ._cropped-image-link_style_lazy-loaded-video__3m5dG video::-webkit-media-controls-panel-container
PSEUDO_SKIPPED[quad]    eg ._fluid-fat-image-link-v2_style_lazy-loaded-video__3m5dG video::-webkit-media-controls-panel-container
PSEUDO_SKIPPED[quad]    eg ._fluid-quad-image-label-v2_style_lazy-loaded-video__3m5dG video::-webkit-media-controls-panel-container
PSEUDO_SKIPPED[quad] ::-webkit-media-controls-start-playback-button -> 4 selector(s)
PSEUDO_SKIPPED[quad]    eg ._ameyal-product-shoveler_style_lazy-loaded-video__3m5dG video::-webkit-media-controls-start-playback-button
PSEUDO_SKIPPED[quad]    eg ._cropped-image-link_style_lazy-loaded-video__3m5dG video::-webkit-media-controls-start-playback-button
PSEUDO_SKIPPED[quad]    eg ._fluid-fat-image-link-v2_style_lazy-loaded-video__3m5dG video::-webkit-media-controls-start-playback-button
PSEUDO_SKIPPED[quad]    eg ._fluid-quad-image-label-v2_style_lazy-loaded-video__3m5dG video::-webkit-media-controls-start-playback-button
PSEUDO_SKIPPED[quad] ::-webkit-scrollbar -> 4 selector(s)
PSEUDO_SKIPPED[quad]    eg ._ameyal-product-shoveler_style_carouselContainer__3N7M1::-webkit-scrollbar
PSEUDO_SKIPPED[quad]    eg ._cropped-image-link_style_carouselContainer__3N7M1::-webkit-scrollbar
PSEUDO_SKIPPED[quad]    eg ._fluid-fat-image-link-v2_style_carouselContainer__3N7M1::-webkit-scrollbar
PSEUDO_SKIPPED[quad]    eg ._fluid-quad-image-label-v2_style_carouselContainer__3N7M1::-webkit-scrollbar
PSEUDO_SKIPPED[quad] :first-letter -> 4 selector(s)
PSEUDO_SKIPPED[quad]    eg ._ameyal-product-shoveler_style_aspect-text__S4PU1:first-letter
PSEUDO_SKIPPED[quad]    eg ._cropped-image-link_style_aspect-text__S4PU1:first-letter
PSEUDO_SKIPPED[quad]    eg ._fluid-fat-image-link-v2_style_aspect-text__S4PU1:first-letter
PSEUDO_SKIPPED[quad]    eg ._fluid-quad-image-label-v2_style_aspect-text__S4PU1:first-letter
PSEUDO_SKIPPED[quad] :not -> 4 selector(s)
PSEUDO_SKIPPED[quad]    eg ._ameyal-product-shoveler_style_carouselContainer__3N7M1 li.a-carousel-card:not(:first-child)
PSEUDO_SKIPPED[quad]    eg ._cropped-image-link_style_carouselContainer__3N7M1 li.a-carousel-card:not(:first-child)
PSEUDO_SKIPPED[quad]    eg ._fluid-fat-image-link-v2_style_carouselContainer__3N7M1 li.a-carousel-card:not(:first-child)
PSEUDO_SKIPPED[quad]    eg ._fluid-quad-image-label-v2_style_carouselContainer__3N7M1 li.a-carousel-card:not(:first-child)
PSEUDO_SKIPPED[quad] :last-child -> 2 selector(s)
PSEUDO_SKIPPED[quad]    eg .gw-card-layout .a-cardui .a-cardui-body:last-child
PSEUDO_SKIPPED[quad]    eg .gw-card-layout .a-cardui:last-child
13073
11564
32692
6251
7300
7866
7185
9885
9589
11189
8906
9096
12162
9273
9896
8506
10640
14750
13604
13772
9297
9843
8308
6957
7328
7563
12150
11272
8983
12874
10662
11203
8287
7906
9203
7921
13770
11557
12755
12810
14162
13375
11372
12410
12591
8039
7906
7292
12114
8773
8415
7764
8115
8232
10129
7038
8924
7498
8124
11388
17141
7484
7754
7290
7044
12489
16622
7181
10708
7939
11104
8022
7651
6509
10426
7938
7923
10411
8221
9153
7576
7085
8527
9311
9687
7917
8636
6647
8507
8843
11532
12763
15365
13501
12118
12444
12215
7073
8928
8610
9147
8292
8581
7606
8863
12615
12142
9496
13674
6456
7585
7987
7519
7223
10717
7798
7259
7866
9301
8335
7214
7724
7506
7600
7251
8003
7551
9314
6701
43787
7649
9614
8481
11753
14119
13694
10273
10614
8251
10752
9279
6778
7095
7641
7470
8279
8425
7957
7631
7914
7439
9352
6797
8349
7355
8304
7742
9356
8687
7758
7694
7486
8591
7385
7359
6979
8079
7206
7499
7908
9477
6923
13608
8189
7444
7894
8920
9112
7781
8176
7211
9518
6797
7784
7267
7255
7324
11178
6697
7346
8001
7982
7353
6161
7405
8034
8220
8360
7138
5813
10427
8067
8046
9605
7748
13292
8868
8691
10892
7191
8373
7957
8146
7923
8214
7118
8034
8291
12879
7587
7522
10478
12955
11907
11422
10644
12733
12353
8971
13215
13071
13982
12530
12235
11968
10662
8000
7999
13857
10581
12102
12187
9837
6454
8847
8734
8382
8555
6842
7729
12264
16587
14024
10818
8701
7442
7908
8107
7882
8121
10032
8841
11769
7663
9849
12539
9151
9876
8494
7919
8030
12124
9340
13231
9196
7928
7215
7805
7326
7769
9745
BEGIN
#gw-desktop-herotator .a-carousel-viewport -> [1634]
.gw-card-layout .a-cardui -> [1844, 1906, 2035, 2164, 2303, 2484, 2613, 2742, 2867, 3354, 3483, 3612, 3746, 4265, 4394, 4528, 4657, 5176, 5239, 5367, 5495]
.gw-card-layout .a-cardui .a-cardui-body -> [2324]
.gw-card-layout .a-cardui .a-cardui-footer -> [1866, 1994, 2123, 2252, 2444, 2572, 2701, 2830, 2889, 3442, 3571, 3700, 3834, 4353, 4482, 4616, 4745, 5198, 5327, 5455, 5583]
.gw-card-layout .a-cardui .a-cardui-header -> [1849, 1911, 2040, 2169, 2308, 2489, 2618, 2747, 2872, 3359, 3488, 3617, 3751, 4270, 4399, 4533, 4662, 5181, 5244, 5372, 5500]
.gw-card-layout .a-size-base-plus -> [2343, 2374, 2403, 2432]
.gw-card-layout .a-size-small -> [1935, 1953, 1973, 1991, 2064, 2082, 2102, 2120, 2193, 2211, 2231, 2249, 2513, 2531, 2551, 2569, 2642, 2660, 2680, 2698, 2771, 2789, 2809, 2827, 3383, 3401, 3421, 3439, 3512, 3530, 3550, 3568, 3641, 3659, 3679, 3697, 3775, 3793, 3813, 3831, 4294, 4312, 4332, 4350, 4423, 4441, 4461, 4479, 4557, 4575, 4595, 4613, 4686, 4704, 4724, 4742, 5268, 5286, 5306, 5324, 5396, 5414, 5434, 5452, 5524, 5542, 5562, 5580]
.gw-card-layout [data-order-ws="1"] -> [1822]
.gw-card-layout [data-order-ws="10"] -> [2852, 4773, 4958]
.gw-card-layout [data-order-ws="11"] -> [4965, 5150]
.gw-card-layout [data-order-ws="12"] -> [5157, 5221, 5349, 5477, 5605]
.gw-card-layout [data-order-ws="13"] -> [5611, 5796]
.gw-card-layout [data-order-ws="2"] -> [1884, 2945, 3136]
.gw-card-layout [data-order-ws="3"] -> [2016, 3143, 3328]
.gw-card-layout [data-order-ws="4"] -> [2145, 3335, 3464, 3593, 3727, 3856]
.gw-card-layout [data-order-ws="5"] -> [2274, 3862, 4047]
.gw-card-layout [data-order-ws="6"] -> [2281]
.gw-card-layout [data-order-ws="7"] -> [2465, 4054, 4239]
.gw-card-layout [data-order-ws="8"] -> [2594]
.gw-card-layout [data-order-ws="9"] -> [2723, 4246, 4375, 4509, 4638, 4767]
.gw-card-layout h2 -> [1851, 1913, 2042, 2171, 2310, 2491, 2620, 2749, 2874, 2978, 3173, 3361, 3490, 3619, 3753, 3892, 4084, 4272, 4401, 4535, 4664, 4803, 4995, 5183, 5246, 5374, 5502, 5641]
.nav-sprite-v1 .nav-icon -> [910, 1234, 1268, 1287, 1323]
.nav-sprite-v1 .nav-sprite -> [771, 774, 804, 898, 1164, 1167, 1306, 1340, 1361, 6237, 6833]
.tall#gw-desktop-herotator .a-carousel-container -> [1605]
.tall#gw-desktop-herotator .a-carousel-controls -> [1617]
.tall#gw-desktop-herotator .a-carousel-left -> [1621]
.tall#gw-desktop-herotator .a-carousel-right -> [1748]
.tall#gw-desktop-herotator .a-carousel-viewport -> [1634]
[data-flow-dir="h"].gw-card-layout -> [1814, 2940]
[data-flow-dir="h"].gw-card-layout .card-flow-row-break -> [2274, 2852, 3136, 3328, 3722, 3856, 4047, 4239, 4504, 4767, 4958, 5150, 5216, 5605, 5796]
[data-flow-dir="h"].gw-card-layout .gw-auto-height -> [2945, 3143, 3862, 4054, 4773, 4965, 5611]
[data-flow-dir="h"].gw-card-layout > .card-flow-row-break -> [2274, 2852, 3136, 3328, 3722, 3856, 4047, 4239, 4504, 4767, 4958, 5150, 5216, 5605, 5796]
[data-flow-dir="h"].gw-card-layout > .gw-col -> [1822, 1884, 2016, 2145, 2281, 2465, 2594, 2723, 2859, 2945, 3143, 3335, 3464, 3593, 3727, 3862, 4054, 4246, 4375, 4509, 4638, 4773, 4965, 5157, 5221, 5349, 5477, 5611]
[data-flow-dir="h"].gw-card-layout > [data-col-span-ws="4"].gw-col -> [2945, 3143, 3862, 4054, 4773, 4965, 5611]
[data-grid-breakpoint="ws"][data-flow-dir="h"].gw-card-layout -> [1814, 2940]
END
[src/quad.rs:1091:5] unsafe { MISS_CNT } = 3757
[src/quad.rs:1092:5] unsafe { INPUT_CHANGE_COUNT } = 3899
[src/quad.rs:1093:5] unsafe { INPUT_SKIP_COUNT } = 3899
