    Finished `release` profile [optimized + debuginfo] target(s) in 0.03s
     Running `target/release/tri`
[tri-match] frame_id=17 command=add miss_delta=3 node_match_changes=2 total_misses=1425
[tri-match] frame_id=18 command=add miss_delta=3 node_match_changes=2 total_misses=1428
[tri-match] frame_id=19 command=add miss_delta=3 node_match_changes=2 total_misses=1431
[tri-match] frame_id=20 command=add miss_delta=3 node_match_changes=2 total_misses=1434
[tri-match] frame_id=21 command=add miss_delta=3 node_match_changes=2 total_misses=1437
[tri-match] frame_id=22 command=add miss_delta=3 node_match_changes=2 total_misses=1440
[tri-match] frame_id=23 command=add miss_delta=3 node_match_changes=2 total_misses=1443
[tri-match] frame_id=24 command=add miss_delta=3 node_match_changes=2 total_misses=1446
[tri-match] frame_id=25 command=add miss_delta=3 node_match_changes=2 total_misses=1449
[tri-match] frame_id=26 command=add miss_delta=3 node_match_changes=2 total_misses=1452
[tri-match] frame_id=27 command=add miss_delta=3 node_match_changes=2 total_misses=1455
[tri-match] frame_id=28 command=add miss_delta=3 node_match_changes=2 total_misses=1458
[tri-match] frame_id=29 command=add miss_delta=3 node_match_changes=2 total_misses=1461
[tri-match] frame_id=30 command=add miss_delta=3 node_match_changes=2 total_misses=1464
[tri-match] frame_id=31 command=add miss_delta=3 node_match_changes=2 total_misses=1467
[tri-match] frame_id=32 command=add miss_delta=3 node_match_changes=2 total_misses=1470
[tri-match] frame_id=33 command=add miss_delta=3 node_match_changes=2 total_misses=1473
[tri-match] frame_id=34 command=add miss_delta=3 node_match_changes=2 total_misses=1476
[tri-match] frame_id=35 command=add miss_delta=3 node_match_changes=2 total_misses=1479
[tri-match] frame_id=36 command=add miss_delta=3 node_match_changes=2 total_misses=1482
[tri-match] frame_id=37 command=add miss_delta=3 node_match_changes=2 total_misses=1485
[tri-match] frame_id=38 command=add miss_delta=3 node_match_changes=2 total_misses=1488
[tri-match] frame_id=39 command=add miss_delta=3 node_match_changes=2 total_misses=1491
[tri-match] frame_id=40 command=add miss_delta=3 node_match_changes=2 total_misses=1494
[tri-match] frame_id=41 command=add miss_delta=3 node_match_changes=2 total_misses=1497
[tri-match] frame_id=42 command=add miss_delta=3 node_match_changes=2 total_misses=1500
[tri-match] frame_id=43 command=add miss_delta=3 node_match_changes=2 total_misses=1503
[tri-match] frame_id=44 command=add miss_delta=3 node_match_changes=2 total_misses=1506
[tri-match] frame_id=45 command=add miss_delta=3 node_match_changes=2 total_misses=1509
[tri-match] frame_id=46 command=add miss_delta=3 node_match_changes=2 total_misses=1512
[tri-match] frame_id=47 command=add miss_delta=3 node_match_changes=2 total_misses=1515
[tri-match] frame_id=48 command=add miss_delta=3 node_match_changes=2 total_misses=1518
[tri-match] frame_id=49 command=add miss_delta=3 node_match_changes=2 total_misses=1521
[tri-match] frame_id=50 command=add miss_delta=3 node_match_changes=2 total_misses=1524
[tri-match] frame_id=51 command=add miss_delta=3 node_match_changes=2 total_misses=1527
[tri-match] frame_id=52 command=add miss_delta=3 node_match_changes=2 total_misses=1530
[tri-match] frame_id=53 command=add miss_delta=3 node_match_changes=2 total_misses=1533
[tri-match] frame_id=54 command=add miss_delta=3 node_match_changes=2 total_misses=1536
[tri-match] frame_id=55 command=add miss_delta=3 node_match_changes=2 total_misses=1539
[tri-match] frame_id=56 command=add miss_delta=3 node_match_changes=2 total_misses=1542
[tri-match] frame_id=57 command=add miss_delta=3 node_match_changes=2 total_misses=1545
[tri-match] frame_id=58 command=add miss_delta=3 node_match_changes=2 total_misses=1548
[tri-match] frame_id=59 command=add miss_delta=3 node_match_changes=2 total_misses=1551
[tri-match] frame_id=60 command=add miss_delta=3 node_match_changes=2 total_misses=1554
[tri-match] frame_id=61 command=add miss_delta=3 node_match_changes=2 total_misses=1557
[tri-match] frame_id=62 command=add miss_delta=3 node_match_changes=2 total_misses=1560
[tri-match] frame_id=63 command=add miss_delta=3 node_match_changes=2 total_misses=1563
[tri-match] frame_id=64 command=add miss_delta=3 node_match_changes=2 total_misses=1566
[tri-match] frame_id=65 command=add miss_delta=3 node_match_changes=2 total_misses=1569
[tri-match] frame_id=66 command=add miss_delta=3 node_match_changes=2 total_misses=1572
[tri-match] frame_id=67 command=add miss_delta=3 node_match_changes=2 total_misses=1575
[tri-match] frame_id=68 command=add miss_delta=3 node_match_changes=2 total_misses=1578
[tri-match] frame_id=69 command=add miss_delta=3 node_match_changes=2 total_misses=1581
[tri-match] frame_id=70 command=add miss_delta=3 node_match_changes=2 total_misses=1584
[tri-match] frame_id=71 command=add miss_delta=3 node_match_changes=2 total_misses=1587
[tri-match] frame_id=72 command=add miss_delta=3 node_match_changes=2 total_misses=1590
[tri-match] frame_id=73 command=add miss_delta=3 node_match_changes=2 total_misses=1593
[tri-match] frame_id=74 command=add miss_delta=3 node_match_changes=2 total_misses=1596
[tri-match] frame_id=75 command=add miss_delta=3 node_match_changes=2 total_misses=1599
[tri-match] frame_id=76 command=add miss_delta=3 node_match_changes=2 total_misses=1602
[tri-match] frame_id=77 command=add miss_delta=3 node_match_changes=2 total_misses=1605
[tri-match] frame_id=78 command=add miss_delta=3 node_match_changes=2 total_misses=1608
[tri-match] frame_id=79 command=add miss_delta=3 node_match_changes=2 total_misses=1611
[tri-match] frame_id=80 command=add miss_delta=3 node_match_changes=2 total_misses=1614
[tri-match] frame_id=81 command=add miss_delta=3 node_match_changes=2 total_misses=1617
[tri-match] frame_id=82 command=add miss_delta=3 node_match_changes=2 total_misses=1620
[tri-match] frame_id=83 command=add miss_delta=3 node_match_changes=2 total_misses=1623
[tri-match] frame_id=84 command=add miss_delta=3 node_match_changes=2 total_misses=1626
[tri-match] frame_id=85 command=add miss_delta=3 node_match_changes=2 total_misses=1629
[tri-match] frame_id=86 command=add miss_delta=3 node_match_changes=2 total_misses=1632
[tri-match] frame_id=87 command=add miss_delta=3 node_match_changes=2 total_misses=1635
[tri-match] frame_id=88 command=add miss_delta=3 node_match_changes=2 total_misses=1638
[tri-match] frame_id=89 command=add miss_delta=3 node_match_changes=2 total_misses=1641
[tri-match] frame_id=90 command=add miss_delta=3 node_match_changes=2 total_misses=1644
[tri-match] frame_id=91 command=add miss_delta=3 node_match_changes=2 total_misses=1647
[tri-match] frame_id=92 command=add miss_delta=3 node_match_changes=2 total_misses=1650
[tri-match] frame_id=93 command=add miss_delta=3 node_match_changes=2 total_misses=1653
[tri-match] frame_id=94 command=add miss_delta=3 node_match_changes=2 total_misses=1656
[tri-match] frame_id=95 command=add miss_delta=3 node_match_changes=2 total_misses=1659
[tri-match] frame_id=96 command=add miss_delta=3 node_match_changes=2 total_misses=1662
[tri-match] frame_id=97 command=add miss_delta=3 node_match_changes=2 total_misses=1665
[tri-match] frame_id=98 command=add miss_delta=3 node_match_changes=2 total_misses=1668
[tri-match] frame_id=99 command=add miss_delta=3 node_match_changes=2 total_misses=1671
[tri-match] frame_id=100 command=add miss_delta=3 node_match_changes=2 total_misses=1674
[tri-match] frame_id=101 command=add miss_delta=3 node_match_changes=2 total_misses=1677
[tri-match] frame_id=102 command=add miss_delta=3 node_match_changes=2 total_misses=1680
[tri-match] frame_id=103 command=add miss_delta=3 node_match_changes=2 total_misses=1683
[tri-match] frame_id=104 command=add miss_delta=3 node_match_changes=2 total_misses=1686
[tri-match] frame_id=105 command=add miss_delta=3 node_match_changes=2 total_misses=1689
[tri-match] frame_id=106 command=add miss_delta=3 node_match_changes=2 total_misses=1692
[tri-match] frame_id=107 command=add miss_delta=3 node_match_changes=2 total_misses=1695
[tri-match] frame_id=108 command=add miss_delta=3 node_match_changes=2 total_misses=1698
[tri-match] frame_id=109 command=add miss_delta=3 node_match_changes=2 total_misses=1701
[tri-match] frame_id=110 command=add miss_delta=3 node_match_changes=2 total_misses=1704
[tri-match] frame_id=111 command=add miss_delta=3 node_match_changes=2 total_misses=1707
[tri-match] frame_id=112 command=add miss_delta=3 node_match_changes=2 total_misses=1710
[tri-match] frame_id=113 command=add miss_delta=3 node_match_changes=2 total_misses=1713
[tri-match] frame_id=114 command=add miss_delta=3 node_match_changes=2 total_misses=1716
[tri-match] frame_id=115 command=add miss_delta=3 node_match_changes=2 total_misses=1719
[tri-match] frame_id=116 command=add miss_delta=3 node_match_changes=2 total_misses=1722
[tri-match] frame_id=117 command=add miss_delta=3 node_match_changes=2 total_misses=1725
[tri-match] frame_id=118 command=add miss_delta=3 node_match_changes=2 total_misses=1728
[tri-match] frame_id=119 command=add miss_delta=3 node_match_changes=2 total_misses=1731
[tri-match] frame_id=120 command=add miss_delta=3 node_match_changes=2 total_misses=1734
[tri-match] frame_id=121 command=add miss_delta=3 node_match_changes=2 total_misses=1737
[tri-match] frame_id=122 command=add miss_delta=3 node_match_changes=2 total_misses=1740
[tri-match] frame_id=123 command=add miss_delta=3 node_match_changes=2 total_misses=1743
[tri-match] frame_id=124 command=add miss_delta=3 node_match_changes=2 total_misses=1746
[tri-match] frame_id=125 command=add miss_delta=3 node_match_changes=2 total_misses=1749
[tri-match] frame_id=126 command=add miss_delta=3 node_match_changes=2 total_misses=1752
[tri-match] frame_id=127 command=add miss_delta=3 node_match_changes=2 total_misses=1755
[tri-match] frame_id=128 command=add miss_delta=3 node_match_changes=2 total_misses=1758
[tri-match] frame_id=129 command=add miss_delta=3 node_match_changes=2 total_misses=1761
[tri-match] frame_id=130 command=add miss_delta=3 node_match_changes=2 total_misses=1764
[tri-match] frame_id=131 command=add miss_delta=3 node_match_changes=2 total_misses=1767
[tri-match] frame_id=132 command=add miss_delta=3 node_match_changes=2 total_misses=1770
[tri-match] frame_id=133 command=add miss_delta=3 node_match_changes=2 total_misses=1773
[tri-match] frame_id=134 command=add miss_delta=3 node_match_changes=2 total_misses=1776
[tri-match] frame_id=135 command=add miss_delta=3 node_match_changes=0 total_misses=1779
[tri-match] frame_id=136 command=remove miss_delta=1 node_match_changes=0 total_misses=1780
[tri-match] frame_id=137 command=remove miss_delta=1 node_match_changes=0 total_misses=1781
[tri-match] frame_id=138 command=remove miss_delta=1 node_match_changes=0 total_misses=1782
[tri-match] frame_id=139 command=remove miss_delta=1 node_match_changes=0 total_misses=1783
[tri-match] frame_id=140 command=remove miss_delta=1 node_match_changes=0 total_misses=1784
[tri-match] frame_id=141 command=remove miss_delta=1 node_match_changes=0 total_misses=1785
[tri-match] frame_id=142 command=remove miss_delta=1 node_match_changes=0 total_misses=1786
[tri-match] frame_id=143 command=remove miss_delta=1 node_match_changes=0 total_misses=1787
[tri-match] frame_id=144 command=remove miss_delta=1 node_match_changes=0 total_misses=1788
[tri-match] frame_id=145 command=remove miss_delta=1 node_match_changes=0 total_misses=1789
[tri-match] frame_id=146 command=remove miss_delta=1 node_match_changes=0 total_misses=1790
[tri-match] frame_id=147 command=remove miss_delta=1 node_match_changes=0 total_misses=1791
[tri-match] frame_id=148 command=remove miss_delta=1 node_match_changes=0 total_misses=1792
[tri-match] frame_id=149 command=remove miss_delta=1 node_match_changes=0 total_misses=1793
[tri-match] frame_id=150 command=remove miss_delta=1 node_match_changes=0 total_misses=1794
[tri-match] frame_id=151 command=remove miss_delta=1 node_match_changes=0 total_misses=1795
[tri-match] frame_id=152 command=remove miss_delta=1 node_match_changes=0 total_misses=1796
[tri-match] frame_id=153 command=remove miss_delta=1 node_match_changes=0 total_misses=1797
[tri-match] frame_id=154 command=remove miss_delta=1 node_match_changes=0 total_misses=1798
[tri-match] frame_id=155 command=remove miss_delta=1 node_match_changes=0 total_misses=1799
[tri-match] frame_id=156 command=remove miss_delta=1 node_match_changes=0 total_misses=1800
[tri-match] frame_id=157 command=remove miss_delta=1 node_match_changes=0 total_misses=1801
[tri-match] frame_id=158 command=remove miss_delta=1 node_match_changes=0 total_misses=1802
[tri-match] frame_id=159 command=remove miss_delta=1 node_match_changes=0 total_misses=1803
[tri-match] frame_id=160 command=remove miss_delta=1 node_match_changes=0 total_misses=1804
[tri-match] frame_id=161 command=remove miss_delta=1 node_match_changes=0 total_misses=1805
[tri-match] frame_id=162 command=remove miss_delta=1 node_match_changes=0 total_misses=1806
[tri-match] frame_id=163 command=remove miss_delta=1 node_match_changes=0 total_misses=1807
[tri-match] frame_id=164 command=replace_value miss_delta=0 node_match_changes=0 total_misses=1807
[tri-match] frame_id=165 command=remove miss_delta=1 node_match_changes=0 total_misses=1808
[tri-match] frame_id=166 command=remove miss_delta=1 node_match_changes=0 total_misses=1809
[tri-match] frame_id=167 command=remove miss_delta=1 node_match_changes=0 total_misses=1810
[tri-match] frame_id=168 command=remove miss_delta=1 node_match_changes=0 total_misses=1811
[tri-match] frame_id=169 command=remove miss_delta=1 node_match_changes=0 total_misses=1812
[tri-match] frame_id=170 command=remove miss_delta=1 node_match_changes=0 total_misses=1813
[tri-match] frame_id=171 command=remove miss_delta=1 node_match_changes=0 total_misses=1814
[tri-match] frame_id=172 command=remove miss_delta=1 node_match_changes=0 total_misses=1815
[tri-match] frame_id=173 command=remove miss_delta=1 node_match_changes=0 total_misses=1816
[tri-match] frame_id=174 command=remove miss_delta=1 node_match_changes=0 total_misses=1817
[tri-match] frame_id=175 command=remove miss_delta=1 node_match_changes=0 total_misses=1818
[tri-match] frame_id=176 command=remove miss_delta=1 node_match_changes=0 total_misses=1819
[tri-match] frame_id=177 command=remove miss_delta=1 node_match_changes=0 total_misses=1820
[tri-match] frame_id=178 command=remove miss_delta=1 node_match_changes=0 total_misses=1821
[tri-match] frame_id=179 command=remove miss_delta=1 node_match_changes=0 total_misses=1822
[tri-match] frame_id=180 command=remove miss_delta=1 node_match_changes=0 total_misses=1823
[tri-match] frame_id=181 command=remove miss_delta=1 node_match_changes=0 total_misses=1824
[tri-match] frame_id=182 command=remove miss_delta=1 node_match_changes=0 total_misses=1825
[tri-match] frame_id=183 command=remove miss_delta=1 node_match_changes=0 total_misses=1826
[tri-match] frame_id=184 command=remove miss_delta=1 node_match_changes=0 total_misses=1827
[tri-match] frame_id=185 command=remove miss_delta=1 node_match_changes=0 total_misses=1828
[tri-match] frame_id=186 command=remove miss_delta=1 node_match_changes=0 total_misses=1829
[tri-match] frame_id=187 command=remove miss_delta=1 node_match_changes=0 total_misses=1830
[tri-match] frame_id=188 command=remove miss_delta=1 node_match_changes=0 total_misses=1831
[tri-match] frame_id=189 command=remove miss_delta=1 node_match_changes=0 total_misses=1832
[tri-match] frame_id=190 command=remove miss_delta=1 node_match_changes=0 total_misses=1833
[tri-match] frame_id=191 command=remove miss_delta=1 node_match_changes=0 total_misses=1834
[tri-match] frame_id=192 command=remove miss_delta=1 node_match_changes=0 total_misses=1835
[tri-match] frame_id=193 command=remove miss_delta=1 node_match_changes=0 total_misses=1836
[tri-match] frame_id=194 command=remove miss_delta=1 node_match_changes=0 total_misses=1837
[tri-match] frame_id=195 command=remove miss_delta=1 node_match_changes=0 total_misses=1838
[tri-match] frame_id=196 command=remove miss_delta=1 node_match_changes=0 total_misses=1839
[tri-match] frame_id=197 command=remove miss_delta=1 node_match_changes=0 total_misses=1840
[tri-match] frame_id=198 command=remove miss_delta=1 node_match_changes=0 total_misses=1841
[tri-match] frame_id=199 command=remove miss_delta=1 node_match_changes=0 total_misses=1842
[tri-match] frame_id=200 command=remove miss_delta=1 node_match_changes=0 total_misses=1843
[tri-match] frame_id=201 command=remove miss_delta=1 node_match_changes=0 total_misses=1844
[tri-match] frame_id=202 command=remove miss_delta=1 node_match_changes=0 total_misses=1845
[tri-match] frame_id=203 command=remove miss_delta=1 node_match_changes=0 total_misses=1846
[tri-match] frame_id=204 command=remove miss_delta=1 node_match_changes=0 total_misses=1847
[tri-match] frame_id=205 command=remove miss_delta=1 node_match_changes=0 total_misses=1848
[tri-match] frame_id=206 command=remove miss_delta=1 node_match_changes=0 total_misses=1849
[tri-match] frame_id=207 command=remove miss_delta=1 node_match_changes=0 total_misses=1850
[tri-match] frame_id=208 command=remove miss_delta=1 node_match_changes=0 total_misses=1851
[tri-match] frame_id=209 command=remove miss_delta=1 node_match_changes=0 total_misses=1852
[tri-match] frame_id=210 command=remove miss_delta=1 node_match_changes=0 total_misses=1853
[tri-match] frame_id=211 command=remove miss_delta=1 node_match_changes=0 total_misses=1854
[tri-match] frame_id=212 command=remove miss_delta=1 node_match_changes=0 total_misses=1855
[tri-match] frame_id=213 command=remove miss_delta=1 node_match_changes=0 total_misses=1856
[tri-match] frame_id=214 command=remove miss_delta=1 node_match_changes=0 total_misses=1857
[tri-match] frame_id=215 command=remove miss_delta=1 node_match_changes=0 total_misses=1858
[tri-match] frame_id=216 command=remove miss_delta=1 node_match_changes=0 total_misses=1859
[tri-match] frame_id=217 command=remove miss_delta=1 node_match_changes=0 total_misses=1860
[tri-match] frame_id=218 command=remove miss_delta=1 node_match_changes=0 total_misses=1861
[tri-match] frame_id=219 command=remove miss_delta=1 node_match_changes=0 total_misses=1862
[tri-match] frame_id=220 command=remove miss_delta=1 node_match_changes=0 total_misses=1863
[tri-match] frame_id=221 command=remove miss_delta=1 node_match_changes=0 total_misses=1864
[tri-match] frame_id=222 command=remove miss_delta=1 node_match_changes=0 total_misses=1865
[tri-match] frame_id=223 command=remove miss_delta=1 node_match_changes=0 total_misses=1866
[tri-match] frame_id=224 command=remove miss_delta=1 node_match_changes=0 total_misses=1867
[tri-match] frame_id=225 command=remove miss_delta=1 node_match_changes=0 total_misses=1868
[tri-match] frame_id=226 command=remove miss_delta=1 node_match_changes=0 total_misses=1869
[tri-match] frame_id=227 command=remove miss_delta=1 node_match_changes=0 total_misses=1870
[tri-match] frame_id=228 command=remove miss_delta=1 node_match_changes=0 total_misses=1871
[tri-match] frame_id=229 command=remove miss_delta=1 node_match_changes=0 total_misses=1872
[tri-match] frame_id=230 command=remove miss_delta=1 node_match_changes=0 total_misses=1873
[tri-match] frame_id=231 command=remove miss_delta=1 node_match_changes=0 total_misses=1874
[tri-match] frame_id=232 command=remove miss_delta=1 node_match_changes=0 total_misses=1875
[tri-match] frame_id=233 command=remove miss_delta=1 node_match_changes=0 total_misses=1876
[tri-match] frame_id=234 command=remove miss_delta=1 node_match_changes=0 total_misses=1877
[tri-match] frame_id=235 command=remove miss_delta=1 node_match_changes=0 total_misses=1878
[tri-match] frame_id=236 command=remove miss_delta=1 node_match_changes=0 total_misses=1879
[tri-match] frame_id=237 command=remove miss_delta=1 node_match_changes=0 total_misses=1880
[tri-match] frame_id=238 command=remove miss_delta=1 node_match_changes=0 total_misses=1881
[tri-match] frame_id=239 command=remove miss_delta=1 node_match_changes=0 total_misses=1882
[tri-match] frame_id=240 command=remove miss_delta=1 node_match_changes=0 total_misses=1883
[tri-match] frame_id=241 command=remove miss_delta=1 node_match_changes=0 total_misses=1884
[tri-match] frame_id=242 command=remove miss_delta=1 node_match_changes=0 total_misses=1885
[tri-match] frame_id=243 command=remove miss_delta=1 node_match_changes=0 total_misses=1886
[tri-match] frame_id=244 command=remove miss_delta=1 node_match_changes=0 total_misses=1887
[tri-match] frame_id=245 command=remove miss_delta=1 node_match_changes=0 total_misses=1888
[tri-match] frame_id=246 command=remove miss_delta=1 node_match_changes=0 total_misses=1889
[tri-match] frame_id=247 command=remove miss_delta=1 node_match_changes=0 total_misses=1890
[tri-match] frame_id=248 command=remove miss_delta=1 node_match_changes=0 total_misses=1891
[tri-match] frame_id=249 command=remove miss_delta=1 node_match_changes=0 total_misses=1892
[tri-match] frame_id=250 command=remove miss_delta=1 node_match_changes=0 total_misses=1893
[tri-match] frame_id=251 command=remove miss_delta=1 node_match_changes=0 total_misses=1894
[tri-match] frame_id=252 command=remove miss_delta=1 node_match_changes=0 total_misses=1895
[tri-match] frame_id=253 command=remove miss_delta=1 node_match_changes=0 total_misses=1896
[tri-match] frame_id=254 command=remove miss_delta=1 node_match_changes=0 total_misses=1897
[tri-match] frame_id=255 command=remove miss_delta=1 node_match_changes=0 total_misses=1898
[tri-match] frame_id=256 command=remove miss_delta=1 node_match_changes=0 total_misses=1899
[tri-match] frame_id=257 command=remove miss_delta=1 node_match_changes=0 total_misses=1900
[tri-match] frame_id=258 command=remove miss_delta=1 node_match_changes=0 total_misses=1901
[tri-match] frame_id=259 command=remove miss_delta=1 node_match_changes=0 total_misses=1902
[tri-match] frame_id=260 command=remove miss_delta=1 node_match_changes=0 total_misses=1903
[tri-match] frame_id=261 command=replace_value miss_delta=0 node_match_changes=0 total_misses=1903
[tri-match] frame_id=262 command=replace_value miss_delta=0 node_match_changes=0 total_misses=1903
[tri-match] frame_id=263 command=insert_value miss_delta=0 node_match_changes=0 total_misses=1903
[tri-match] frame_id=264 command=add miss_delta=3 node_match_changes=2 total_misses=1906
[tri-match] frame_id=265 command=insert_value miss_delta=0 node_match_changes=0 total_misses=1906
[tri-match] frame_id=266 command=replace_value miss_delta=0 node_match_changes=0 total_misses=1906
[tri-match] frame_id=267 command=replace_value miss_delta=0 node_match_changes=0 total_misses=1906
[tri-match] frame_id=268 command=add miss_delta=2 node_match_changes=0 total_misses=1908
[tri-match] frame_id=269 command=add miss_delta=2 node_match_changes=0 total_misses=1910
[tri-match] frame_id=270 command=recalculate miss_delta=0 node_match_changes=0 total_misses=1910
[tri-match] frame_id=271 command=replace_value miss_delta=35 node_match_changes=1 total_misses=1945
[tri-match] frame_id=272 command=add miss_delta=2 node_match_changes=1 total_misses=1947
[tri-match] frame_id=273 command=add miss_delta=6 node_match_changes=0 total_misses=1953
[tri-match] frame_id=274 command=recalculate miss_delta=0 node_match_changes=0 total_misses=1953
[tri-match] frame_id=275 command=add miss_delta=2 node_match_changes=0 total_misses=1955
[tri-match] frame_id=276 command=add miss_delta=2 node_match_changes=1 total_misses=1957
[tri-match] frame_id=277 command=add miss_delta=21 node_match_changes=20 total_misses=1978
[tri-match] frame_id=278 command=add miss_delta=5 node_match_changes=4 total_misses=1983
[tri-match] frame_id=279 command=add miss_delta=21 node_match_changes=20 total_misses=2004
[tri-match] frame_id=280 command=add miss_delta=2 node_match_changes=1 total_misses=2006
[tri-match] frame_id=281 command=add miss_delta=2 node_match_changes=0 total_misses=2008
[tri-match] frame_id=282 command=recalculate miss_delta=0 node_match_changes=0 total_misses=2008
[tri-match] frame_id=283 command=replace_value miss_delta=0 node_match_changes=0 total_misses=2008
[tri-match] frame_id=284 command=replace_value miss_delta=0 node_match_changes=0 total_misses=2008
[tri-match] frame_id=285 command=add miss_delta=14 node_match_changes=0 total_misses=2022
[tri-match] frame_id=286 command=recalculate miss_delta=0 node_match_changes=0 total_misses=2022
[tri-match] frame_id=287 command=add miss_delta=2 node_match_changes=1 total_misses=2024
[tri-match] frame_id=288 command=add miss_delta=2 node_match_changes=0 total_misses=2026
[tri-match] frame_id=289 command=recalculate miss_delta=0 node_match_changes=0 total_misses=2026
[tri-match] frame_id=290 command=replace_value miss_delta=38 node_match_changes=1 total_misses=2064
[tri-match] frame_id=291 command=add miss_delta=2 node_match_changes=1 total_misses=2066
[tri-match] frame_id=292 command=replace_value miss_delta=0 node_match_changes=0 total_misses=2066
[tri-match] frame_id=293 command=replace_value miss_delta=18 node_match_changes=0 total_misses=2084
[tri-match] frame_id=294 command=replace_value miss_delta=0 node_match_changes=0 total_misses=2084
[tri-match] frame_id=295 command=add miss_delta=21 node_match_changes=0 total_misses=2105
[tri-match] frame_id=296 command=recalculate miss_delta=0 node_match_changes=0 total_misses=2105
[tri-match] frame_id=297 command=add miss_delta=5 node_match_changes=4 total_misses=2110
[tri-match] frame_id=298 command=recalculate miss_delta=0 node_match_changes=0 total_misses=2110
[tri-match] frame_id=299 command=replace_value miss_delta=0 node_match_changes=0 total_misses=2110
[tri-match] frame_id=300 command=replace_value miss_delta=0 node_match_changes=0 total_misses=2110
[tri-match] frame_id=301 command=replace_value miss_delta=0 node_match_changes=0 total_misses=2110
[tri-match] frame_id=302 command=remove miss_delta=1 node_match_changes=0 total_misses=2111
[tri-match] frame_id=303 command=recalculate miss_delta=0 node_match_changes=0 total_misses=2111
[tri-match] frame_id=304 command=replace_value miss_delta=0 node_match_changes=0 total_misses=2111
[tri-match] frame_id=305 command=replace_value miss_delta=18 node_match_changes=0 total_misses=2129
[tri-match] frame_id=306 command=insert_value miss_delta=1 node_match_changes=1 total_misses=2130
[tri-match] frame_id=307 command=replace_value miss_delta=1 node_match_changes=0 total_misses=2131
[tri-match] frame_id=308 command=replace_value miss_delta=20 node_match_changes=1 total_misses=2151
[tri-match] frame_id=309 command=replace_value miss_delta=0 node_match_changes=0 total_misses=2151
[tri-match] frame_id=310 command=replace_value miss_delta=0 node_match_changes=0 total_misses=2151
[tri-match] frame_id=311 command=replace_value miss_delta=0 node_match_changes=0 total_misses=2151
[tri-match] frame_id=312 command=replace_value miss_delta=6 node_match_changes=0 total_misses=2157
[tri-match] frame_id=313 command=insert_value miss_delta=0 node_match_changes=0 total_misses=2157
[tri-match] frame_id=314 command=insert_value miss_delta=0 node_match_changes=0 total_misses=2157
[tri-match] frame_id=315 command=insert_value miss_delta=0 node_match_changes=0 total_misses=2157
[tri-match] frame_id=316 command=insert_value miss_delta=0 node_match_changes=0 total_misses=2157
[tri-match] frame_id=317 command=insert_value miss_delta=0 node_match_changes=0 total_misses=2157
[tri-match] frame_id=318 command=insert_value miss_delta=0 node_match_changes=0 total_misses=2157
[tri-match] frame_id=319 command=insert_value miss_delta=0 node_match_changes=0 total_misses=2157
[tri-match] frame_id=320 command=insert_value miss_delta=0 node_match_changes=0 total_misses=2157
[tri-match] frame_id=321 command=insert_value miss_delta=0 node_match_changes=0 total_misses=2157
[tri-match] frame_id=322 command=insert_value miss_delta=0 node_match_changes=0 total_misses=2157
[tri-match] frame_id=323 command=insert_value miss_delta=0 node_match_changes=0 total_misses=2157
[tri-match] frame_id=324 command=recalculate miss_delta=0 node_match_changes=0 total_misses=2157
[tri-match] frame_id=325 command=recalculate miss_delta=0 node_match_changes=0 total_misses=2157
[tri-match] frame_id=326 command=replace_value miss_delta=0 node_match_changes=0 total_misses=2157
[tri-match] frame_id=327 command=replace_value miss_delta=0 node_match_changes=0 total_misses=2157
[tri-match] frame_id=328 command=recalculate miss_delta=0 node_match_changes=0 total_misses=2157
[tri-match] frame_id=329 command=replace_value miss_delta=0 node_match_changes=0 total_misses=2157
[tri-match] frame_id=330 command=replace_value miss_delta=0 node_match_changes=0 total_misses=2157
[tri-match] frame_id=331 command=recalculate miss_delta=0 node_match_changes=0 total_misses=2157
[tri-match] frame_id=332 command=recalculate miss_delta=0 node_match_changes=0 total_misses=2157
[tri-match] frame_id=333 command=replace_value miss_delta=1 node_match_changes=1 total_misses=2158
[tri-match] frame_id=334 command=replace_value miss_delta=1 node_match_changes=0 total_misses=2159
[tri-match] frame_id=335 command=replace_value miss_delta=20 node_match_changes=1 total_misses=2179
[tri-match] frame_id=336 command=replace_value miss_delta=0 node_match_changes=0 total_misses=2179
[tri-match] frame_id=337 command=replace_value miss_delta=0 node_match_changes=0 total_misses=2179
[tri-match] frame_id=338 command=replace_value miss_delta=6 node_match_changes=1 total_misses=2185
[tri-match] frame_id=339 command=replace_value miss_delta=1 node_match_changes=1 total_misses=2186
[tri-match] frame_id=340 command=replace_value miss_delta=1 node_match_changes=1 total_misses=2187
[tri-match] frame_id=341 command=replace_value miss_delta=1 node_match_changes=0 total_misses=2188
[tri-match] frame_id=342 command=replace_value miss_delta=20 node_match_changes=1 total_misses=2208
[tri-match] frame_id=343 command=replace_value miss_delta=0 node_match_changes=0 total_misses=2208
[tri-match] frame_id=344 command=replace_value miss_delta=0 node_match_changes=0 total_misses=2208
[tri-match] frame_id=345 command=replace_value miss_delta=0 node_match_changes=0 total_misses=2208
[tri-match] frame_id=346 command=replace_value miss_delta=0 node_match_changes=0 total_misses=2208
[tri-match] frame_id=347 command=replace_value miss_delta=3 node_match_changes=0 total_misses=2211
[tri-match] frame_id=348 command=replace_value miss_delta=0 node_match_changes=0 total_misses=2211
